"@torsafer","2018-05-20 23:31:47","El Sr. @DeLaCalleHum üëπ no se cansa de sembra odio y ciza√±a. Ahora dice estamos #DeRegresoALaInquisicion porque un colegio no acept√≥ realizar en sus instalaciones su cierre de campa√±a. Qu√© personaje tan siniestro y malvado. https://t.co/EWIZD3xshP"
"@lp_vanegas","2018-05-20 23:39:10","Campaña de @petrogustavo solicita a campañas de @sergio_fajardo y @DeLaCalleHum cuidar mutuamente los votos de sus respectivos candidatos.   ¿Se unirán al menos en esta cruzada? #NoAlFraudeElectoral https://t.co/RKv0CD1DSF"
"@cdondesimon","2018-05-20 23:39:13","Campaña de @petrogustavo solicita a campañas de @sergio_fajardo y @DeLaCalleHum cuidar mutuamente los votos de sus respectivos candidatos.   ¿Se unirán al menos en esta cruzada? #NoAlFraudeElectoral https://t.co/RKv0CD1DSF"
"@Marianafloga","2018-05-20 23:39:25","Mi voto en primera vuelta será por Sergio Fajardo. Mi agradecimiento será siempre para Humberto de la Calle por el logro histórico del acuerdo de paz. Es una decisión difícil entre dos candidatos de lujo. Estoy convencido de que será un voto de esperanza."
"@litosam","2018-05-20 23:39:29","Yo no puedo desmontarme de votar por @DeLaCalleHum porque lo haré por principios y, uno de los principios no se desmonta, no se arrepiente, no se dobletea. Un voto por principios, es un voto por convicción. A los que se desmontan les digo, que no les pese luego."
"@HubertMontoyaC","2018-05-20 23:39:31","Mi voto en primera vuelta será por Sergio Fajardo. Mi agradecimiento será siempre para Humberto de la Calle por el logro histórico del acuerdo de paz. Es una decisión difícil entre dos candidatos de lujo. Estoy convencido de que será un voto de esperanza."
"@olgaryder1","2018-05-20 23:39:43","Increíble ver un comercial de @DeLaCalleHum hablando del voto femenino y que en su gobierno habrá un ministerio de la mujer, después de que su partido dejó a @SOFIAGAVIRIAC y @MoralesViviane por fuera de la consulta. ¿Coherencia?"
"@edwinsa97","2018-05-20 23:39:49","Creo en el mensaje de la campaña #ElPaísPrimero. Hoy, infortunadamente, en el cierre de @DeLaCalleHum le abrieron la puerta con generosidad, mientras, en el de @sergio_fajardo, @SergioFerG se la cerró con una violenta descarga de odio. Una lástima. Juzguen ustedes: https://t.co/sUsEDDDkt4"
"@LeonardMaiguel","2018-05-20 23:39:51","@MafeCarrascal @PaisPrimero @sergio_fajardo @SergioFerG @ClaudiaLopez @Margaritarosadf @MeDicenWally @JUANCAELBROKY Yo hubiese Hecho lo mismo, me informan de la campaña de @DeLaCalleHum que no se dió cuenta de esa foto, estrategia sucia del Petrismo. Eso no se ha definido."
"@policarpan15","2018-05-20 23:39:53","Ante las denuncias de @petrogustavo sobre posible fraude electoral, @DeLaCalleHum le pidió explicaciones al Gobierno https://t.co/gA64Ogmn1M #VocesySonidos"
"@MacerofaMartha","2018-05-20 23:39:58","“Mi tarea no es solo un resultado electoral, como es obvio, sino también un legado, dejar unas ideas; yo estoy defendiendo unas CAUSAS” @DeLaCalleHum vía @ELTIEMPO https://t.co/8a03VS2tc6"
"@AngeMGuerrero","2018-05-20 23:40:06","Yo no me siento ni moralmente superior, ni mejor que nadie, ni botando mi voto con mi apoyo a @DeLaCalleHum. Siento q es el mejor, el más preparado, el más sensato y el más moderado de todos los candidatos. Y si pierde, paila, a tomar cerveza y ya. Sin drama."
"@IanKmylo","2018-05-20 23:40:09","En segunda vuelta vamos con el candidato que pase entre @DeLaCalleHum, @petrogustavo y @sergio_fajardo. Es hora de que Colombia tenga un Presidente que trabaje por la justicia social #ElPaísPrimero 🇨🇴 https://t.co/dBKaim1deC"
"@PoloJoven","2018-05-20 23:40:13","Mi voto en primera vuelta será por Sergio Fajardo. Mi agradecimiento será siempre para Humberto de la Calle por el logro histórico del acuerdo de paz. Es una decisión difícil entre dos candidatos de lujo. Estoy convencido de que será un voto de esperanza."
"@datos_jm","2018-05-20 23:40:13","Campaña de @petrogustavo solicita a campañas de @sergio_fajardo y @DeLaCalleHum cuidar mutuamente los votos de sus respectivos candidatos.   ¿Se unirán al menos en esta cruzada? #NoAlFraudeElectoral https://t.co/RKv0CD1DSF"
"@BeatrizCardena1","2018-05-20 23:40:18","Al parecer a un colegio de la Arquidiócesis de Manizales no le servía un mensaje de reconciliación, equidad, libertad y paz. La ciudad de MNZLS y su gente en cambio reaccionaron inmediatamente y sí lo adoptó, celebró y se volcó a la calle a recibir a su coterráneo @DeLaCalleHum https://t.co/mnxCNomac8"
"@bluesjar","2018-05-20 23:40:20","Mi voto en primera vuelta será por Sergio Fajardo. Mi agradecimiento será siempre para Humberto de la Calle por el logro histórico del acuerdo de paz. Es una decisión difícil entre dos candidatos de lujo. Estoy convencido de que será un voto de esperanza."
"@cfelipemon26","2018-05-20 23:40:21","Y aquí está @ClaraLopezObre fórmula vicepresidencial, comprometida como aquella vez que nos tomamos el café con @angelamrobledo #ElPaísPrimero, en segunda votamos por quien quede entre @DeLaCalleHum, @petrogustavo y @sergio_fajardo. https://t.co/8toA6VF9BR"
"@jimmyromero1","2018-05-20 23:40:22","@GersonMorales05 @EDWINANDRESREN1 @ChisteFlaco98 @petrogustavo @sergio_fajardo @DeLaCalleHum @PaisPrimero @SergioFerG Quizás no era la ocasión adecuada pero el profe es inteligente y el distanciamiento de Claudia y Robledo hacia GP no es por las propuesta de cada equipo ambos odian la corrupción quizás por el pasado combativo de petro pero eso que ahora lo que importa es seguir construyendo paz"
"@cpaocalderon","2018-05-20 23:40:23","Campaña de @petrogustavo solicita a campañas de @sergio_fajardo y @DeLaCalleHum cuidar mutuamente los votos de sus respectivos candidatos.   ¿Se unirán al menos en esta cruzada? #NoAlFraudeElectoral https://t.co/RKv0CD1DSF"
"@JUANCAELBROKY","2018-05-20 23:40:29","@pineda0ruiz @MafeCarrascal @PaisPrimero @sergio_fajardo @SergioFerG @ClaudiaLopez @Margaritarosadf @MeDicenWally @JUANCAELBROKY Conozco los jóvenes de #ElPaisPrimero, son de varias tendencias políticas, cada uno tiene su candidato en primera vuelta. Están comprometidos en la construcción de un mejor país, por eso buscan la unidad de @sergio_fajardo @DeLaCalleHum y @petrogustavo para segunda vuelta."
"@andrearincon24","2018-05-20 23:40:31","En segunda vuelta vamos con el candidato que pase entre @DeLaCalleHum, @petrogustavo y @sergio_fajardo. Es hora de que Colombia tenga un Presidente que trabaje por la justicia social #ElPaísPrimero 🇨🇴 https://t.co/dBKaim1deC"
"@PalmaEdwin","2018-05-20 23:40:32","Ceguera política @sergio_fajardo y aliados @ClaudiaLopez y @JERobledo empezó y no tiene fin. Rechazaron a @DeLaCalleHum y a @petrogustavo, porque se creía presidente. Ahora ante inminencia triunfo @petrogustavo se dedican a atacarlo. Parecieran en campaña por el Uribismo"
"@CENTROECUESTRE","2018-05-20 23:40:32","@DeLaCalleHum @JuanLozano_R 50 MAGISTRADOS INTEGRANTES DE LA “JEP “  GANANDO  $ 30’000.000 MENSUALES PARA DEFENDER DELINCUENTES, ESTA USTED DE ACUERDO ? https://t.co/7WlSG6YSw0"
"@trabajador_dios","2018-05-20 23:40:43","Este es @DeLaCalleHum el que le regaló curules gratis y una candidatura presidencial a las Farc.  Ahora, en tal caso que pase el exguerrillero Petro a segunda vuelta lo apoyarían con los de fajardo. ¿Dudas?  Duque es la esperanza que tiene el país en estos momentos. #DuqueGanador https://t.co/EzjQomOiPI"
"@ElChapinPrensa","2018-05-20 23:40:45","Mi voto en primera vuelta será por Sergio Fajardo. Mi agradecimiento será siempre para Humberto de la Calle por el logro histórico del acuerdo de paz. Es una decisión difícil entre dos candidatos de lujo. Estoy convencido de que será un voto de esperanza."
"@norabeltranm","2018-05-20 23:41:00","@pineda0ruiz @MafeCarrascal @PaisPrimero @sergio_fajardo @SergioFerG @ClaudiaLopez @Margaritarosadf @MeDicenWally @JUANCAELBROKY Conozco los jóvenes de #ElPaisPrimero, son de varias tendencias políticas, cada uno tiene su candidato en primera vuelta. Están comprometidos en la construcción de un mejor país, por eso buscan la unidad de @sergio_fajardo @DeLaCalleHum y @petrogustavo para segunda vuelta."
"@ilSatiro","2018-05-20 23:50:31","@datoatipico @Pelicolombianas @DeLaCalleHum @sergio_fajardo Tampoco se vale juzgar a toda una campaña por la reacción errada de uno de sus coordinadores, todo el apoyo para #ElPaísPrimero. https://t.co/KiqQ1wLb4p"
"@AlejandroLeal11","2018-05-20 23:50:35","@ChisteFlaco98 @petrogustavo Así es mi hermano los que estamos @sergio_fajardo @DeLaCalleHum y @petrogustavo unidos YA! https://t.co/8sxnzE9sO0"
"@JulianRamrez13","2018-05-20 23:50:42","#ATENCIÓN En este instante, @petrogustavo vuelve a reiterar su invitación a @sergio_fajardo y  @DeLaCalleHum a formar una sola fuerza que lleve al país por un camino distinto al de las fuerzas retardatarias."
"@romancas24","2018-05-20 23:50:45","Compartimos con nuestros amigos hoy en un hermoso cierre de campaña del @PartidoLiberal  con el candidato @DeLaCalleHum https://t.co/yzkMMUYS0F"
"@Carolin89472362","2018-05-20 23:50:56","Siempre @DeLaCalleHum dispuesto a compartir y a comprometerse con #ElPaísPrimero. En segunda vuelta todos apoyaremos al candidato que pase entre él, @sergio_fajardo y @petrogustavo. https://t.co/EbpaLOup7i"
"@merv59","2018-05-20 23:54:37",""ahora que hemos puesto fin a la guerra, es momento de poner la paz en marcha" @DeLaCalleHum @ClaraLopezObre #DeLaCallePresidente #ASIseconstruyeunmejorpais #El27MiVotoEsDeLaCalle"
"@Atenea03404780","2018-05-20 23:54:41","Campaña de @petrogustavo solicita a campañas de @sergio_fajardo y @DeLaCalleHum cuidar mutuamente los votos de sus respectivos candidatos.   ¿Se unirán al menos en esta cruzada? #NoAlFraudeElectoral https://t.co/RKv0CD1DSF"
"@mafer0687","2018-05-20 23:54:42","Increíble ver un comercial de @DeLaCalleHum hablando del voto femenino y que en su gobierno habrá un ministerio de la mujer, después de que su partido dejó a @SOFIAGAVIRIAC y @MoralesViviane por fuera de la consulta. ¿Coherencia?"
"@rafadirector","2018-05-20 23:54:45","Yo no me siento ni moralmente superior, ni mejor que nadie, ni botando mi voto con mi apoyo a @DeLaCalleHum. Siento q es el mejor, el más preparado, el más sensato y el más moderado de todos los candidatos. Y si pierde, paila, a tomar cerveza y ya. Sin drama."
"@ViviDsrs","2018-05-20 23:54:46","Yo no me siento ni moralmente superior, ni mejor que nadie, ni botando mi voto con mi apoyo a @DeLaCalleHum. Siento q es el mejor, el más preparado, el más sensato y el más moderado de todos los candidatos. Y si pierde, paila, a tomar cerveza y ya. Sin drama."
"@jucatero","2018-05-20 23:54:47","Increíble ver un comercial de @DeLaCalleHum hablando del voto femenino y que en su gobierno habrá un ministerio de la mujer, después de que su partido dejó a @SOFIAGAVIRIAC y @MoralesViviane por fuera de la consulta. ¿Coherencia?"
"@Te_doy_Retwit","2018-05-20 23:54:49","Ante las denuncias de @petrogustavo sobre posible fraude electoral, @DeLaCalleHum le pidió explicaciones al Gobierno https://t.co/gA64Ogmn1M #VocesySonidos"
"@MayraDuranP","2018-05-20 23:54:50","Creo en el mensaje de la campaña #ElPaísPrimero. Hoy, infortunadamente, en el cierre de @DeLaCalleHum le abrieron la puerta con generosidad, mientras, en el de @sergio_fajardo, @SergioFerG se la cerró con una violenta descarga de odio. Una lástima. Juzguen ustedes: https://t.co/sUsEDDDkt4"
"@The_Centenial","2018-05-20 23:54:54","Yo no me siento ni moralmente superior, ni mejor que nadie, ni botando mi voto con mi apoyo a @DeLaCalleHum. Siento q es el mejor, el más preparado, el más sensato y el más moderado de todos los candidatos. Y si pierde, paila, a tomar cerveza y ya. Sin drama."
"@juansharkbe","2018-05-20 23:54:55","Ante las denuncias de @petrogustavo sobre posible fraude electoral, @DeLaCalleHum le pidió explicaciones al Gobierno https://t.co/gA64Ogmn1M #VocesySonidos"
"@vsquez05","2018-05-20 23:54:58","Siempre @DeLaCalleHum dispuesto a compartir y a comprometerse con #ElPaísPrimero. En segunda vuelta todos apoyaremos al candidato que pase entre él, @sergio_fajardo y @petrogustavo. https://t.co/EbpaLOup7i"
"@Ivanzuluaga95","2018-05-20 23:55:06","#QueSeComprometan a apoyarse en segunda vuelta, #YoMeComprometo a apoyar a quien pase a segunda vuelta. Por el país, por nuestro futuro @sergio_fajardo @petrogustavo @DeLaCalleHum  Todos juntos podemos."
"@kaka0822","2018-05-20 23:55:06","En contraste esta foto, el @PaisPrimero  no tiene ningún problema con la campaña de @sergio_fajardo, en lo absoluto, seguiremos promoviendo el diálogo entre los simpatizantes de él, @petrogustavo y @DeLaCalleHum. Las agresiones de @SergioFerG son su responsabilidad #ElPaísPrimero https://t.co/Q6yibCC6Lu"
"@arorj_91","2018-05-20 23:55:08","Siempre comprometida con #ElPaísPrimero, estas fueron las palabras de la candidata vicepresidencial @angelamrobledo, en segunda vuelta vamos por quien pase entre @DeLaCalleHum, @sergio_fajardo y @petrogustavo. https://t.co/lknXN3fyBI"
"@saavedrah","2018-05-20 23:55:12","Es un abuso lo que hizo @SergioFerG, jovenes haciendo política a la vieja usanza, con violencia. Triste en lo que se han convertido. Nosotros no somos petristas como ud dice, no somos borregos, en @PaisPrimero hay simpatizantes de @DeLaCalleHum, @petrogustavo y @sergio_fajardo."
"@771David","2018-05-20 23:55:35","Increíble ver un comercial de @DeLaCalleHum hablando del voto femenino y que en su gobierno habrá un ministerio de la mujer, después de que su partido dejó a @SOFIAGAVIRIAC y @MoralesViviane por fuera de la consulta. ¿Coherencia?"
"@jhonforeroc","2018-05-20 23:55:35","Mi voto en primera vuelta será por Sergio Fajardo. Mi agradecimiento será siempre para Humberto de la Calle por el logro histórico del acuerdo de paz. Es una decisión difícil entre dos candidatos de lujo. Estoy convencido de que será un voto de esperanza."
"@YonisAlberto4","2018-05-20 23:55:37","Ante las denuncias de @petrogustavo sobre posible fraude electoral, @DeLaCalleHum le pidió explicaciones al Gobierno https://t.co/gA64Ogmn1M #VocesySonidos"
"@mcastillop16","2018-05-20 23:55:38","Mi voto en primera vuelta será por Sergio Fajardo. Mi agradecimiento será siempre para Humberto de la Calle por el logro histórico del acuerdo de paz. Es una decisión difícil entre dos candidatos de lujo. Estoy convencido de que será un voto de esperanza."
"@nelson_diez","2018-05-20 23:55:39","@JulliethCano @DeLaCalleHum Ahhh y casi se me olvida lo q siempre sagradamente hay q decirle a alguien como vos.....Eres hermosas, cada día q pasa se te ve más y más hermosa. Eres la única razón por la veo @NoticiasCaracol"
"@gio_sc","2018-05-20 23:55:58","@Alonrop @petrogustavo @sergio_fajardo @DeLaCalleHum Mientras tanto la CoCo solo lo atancan a él, demostrando una vez más la gallardía de Petro al no responder a estos ataques."
"@juanchito1927","2018-05-20 23:55:59","Siempre @DeLaCalleHum dispuesto a compartir y a comprometerse con #ElPaísPrimero. En segunda vuelta todos apoyaremos al candidato que pase entre él, @sergio_fajardo y @petrogustavo. https://t.co/EbpaLOup7i"
"@lmaria1468","2018-05-20 23:56:00","En #Manizales @DeLaCalleHum  demostró que es el líder presidencial que el país necesita, pues no sólo enfrentó la censura, sino que logró demostrar que en la calle, como lo indica su apellido es donde se disfruta con la gente @BaseLiberalCo @DeLaCalleJoven #MiVotoEsDeLaCalle https://t.co/D0TDsxMahO"
"@agamez_quintero","2018-05-20 23:56:01","Ante el inminente fraude electoral, la campaña de la Colombia Humana, invita a las campañas de @sergio_fajardo y @DeLaCalleHum a que nos cuidemos el voto mutuamente. Unámonos ante la trampa de los mismos de siempre. #YoCuidoMiVoto @petrogustavo @angelamrobledo https://t.co/Jrst54o04h"
"@dmontoyaprieto","2018-05-20 23:56:02","@LuchoJacobsen Su cadidato @DeLaCalleHum es un duro lagarteando y haciendo politiqueria, con razon le gusta. Bienvenido al 1,9% que quiere botar el voto."
"@GladyspReyes","2018-05-20 23:56:02","@JoseMAcevedo @manolitosalazar @petrogustavo @German_Vargas @IvanDuque @DeLaCalleHum @sergio_fajardo A Petro le cuesta el siempre quiere  conflicto , no demora hacer los shows en plena plaza de Bolívar como siempre payaso total"
"@Herman_Cadena","2018-05-20 23:56:03","@SergioFerG Q va, ud es el q divide, hipócrita!  Mire al sr @DeLaCalleHum, sin problema alguno y pensando en un mejor pais, no género ningún inconveniente y esta en @PaisPrimero. Mejor recapacite q el enemigo a vencer es otro sr q tiene cara de marranito! https://t.co/5OXSgu4RSz"
"@jkike_contreras","2018-05-20 23:56:08","#ATENCIÓN En este instante, @petrogustavo vuelve a reiterar su invitación a @sergio_fajardo y  @DeLaCalleHum a formar una sola fuerza que lleve al país por un camino distinto al de las fuerzas retardatarias."
"@Camil05andoval","2018-05-21 00:02:23","Siempre @DeLaCalleHum dispuesto a compartir y a comprometerse con #ElPaísPrimero. En segunda vuelta todos apoyaremos al candidato que pase entre él, @sergio_fajardo y @petrogustavo. https://t.co/EbpaLOup7i"
"@AlejandoRguez","2018-05-21 00:02:35","En segunda vuelta vamos con el candidato que pase entre @DeLaCalleHum, @petrogustavo y @sergio_fajardo. Es hora de que Colombia tenga un Presidente que trabaje por la justicia social #ElPaísPrimero 🇨🇴 https://t.co/dBKaim1deC"
"@Luiisepp","2018-05-21 00:02:39","Increíble ver un comercial de @DeLaCalleHum hablando del voto femenino y que en su gobierno habrá un ministerio de la mujer, después de que su partido dejó a @SOFIAGAVIRIAC y @MoralesViviane por fuera de la consulta. ¿Coherencia?"
"@richandres1085","2018-05-21 00:11:25","Mi voto en primera vuelta será por Sergio Fajardo. Mi agradecimiento será siempre para Humberto de la Calle por el logro histórico del acuerdo de paz. Es una decisión difícil entre dos candidatos de lujo. Estoy convencido de que será un voto de esperanza."
"@AngelicaCh2018","2018-05-21 00:11:30","Tiene mucho que aprender @SergioFerG. Tan jóven y tan sectario, lamentablemente! @DeLaCalleHum demostrando coherencia política #ElPaísPrimero https://t.co/IpC36G1qUp"
"@nelsonjl61","2018-05-21 00:11:35","Seguimos manteniendo la propuesta, de que @sergio_fajardo con @PartidoVerdeCoL  a @DeLaCalleHum con @PartidoLiberal  y todos, a unir fuerzas, para beneficio de las mayorías que siempre fueron excluidas en Colombia, cumplamos el sueño de un pais mejor. #PetroEnBarranquilla"
"@entamente","2018-05-21 00:11:35","Yo no me siento ni moralmente superior, ni mejor que nadie, ni botando mi voto con mi apoyo a @DeLaCalleHum. Siento q es el mejor, el más preparado, el más sensato y el más moderado de todos los candidatos. Y si pierde, paila, a tomar cerveza y ya. Sin drama."
"@JeisonLubo","2018-05-21 00:11:39","#ATENCIÓN En este instante, @petrogustavo vuelve a reiterar su invitación a @sergio_fajardo y  @DeLaCalleHum a formar una sola fuerza que lleve al país por un camino distinto al de las fuerzas retardatarias."
"@PadillaCharrisM","2018-05-21 00:11:43","Mi voto en primera vuelta será por Sergio Fajardo. Mi agradecimiento será siempre para Humberto de la Calle por el logro histórico del acuerdo de paz. Es una decisión difícil entre dos candidatos de lujo. Estoy convencido de que será un voto de esperanza."
"@gapo1972","2018-05-21 00:11:44","Seguimos manteniendo la propuesta, de que @sergio_fajardo con @PartidoVerdeCoL  a @DeLaCalleHum con @PartidoLiberal  y todos, a unir fuerzas, para beneficio de las mayorías que siempre fueron excluidas en Colombia, cumplamos el sueño de un pais mejor. #PetroEnBarranquilla"
"@Cristian_Monsal","2018-05-21 00:11:45","Siempre comprometida con #ElPaísPrimero, estas fueron las palabras de la candidata vicepresidencial @angelamrobledo, en segunda vuelta vamos por quien pase entre @DeLaCalleHum, @sergio_fajardo y @petrogustavo. https://t.co/lknXN3fyBI"
